,Sample_1,Sample_2,Sample_3,Sample_4,Sample_5
GENE0872,102,118,104,109,112
GENE0873,114,93,109,91,115
GENE0874,101,99,117,98,100
GENE0875,100,100,90,108,104
GENE0876,105,97,104,89,104
GENE0877,107,90,101,94,88
GENE0878,109,86,116,104,101
GENE0879,105,128,106,90,100
GENE0880,112,110,109,111,101
GENE0881,99,88,106,119,102
GENE0882,113,105,111,99,94
GENE0883,97,117,104,96,97
GENE0884,118,85,98,103,101
GENE0885,94,113,116,92,116
GENE0886,116,123,106,99,106
GENE0887,101,124,90,97,100
GENE0888,106,84,89,92,96
GENE0889,87,88,116,100,101
GENE0890,102,85,98,109,85
GENE0891,110,103,96,100,89
GENE0892,110,109,92,115,114
GENE0893,104,100,100,89,88
GENE0894,133,93,103,109,92
GENE0895,120,106,98,90,103
GENE0896,109,95,85,88,104
GENE0897,116,93,99,106,93
GENE0898,97,110,92,100,89
GENE0899,98,110,102,110,106
GENE0900,94,100,92,108,104
GENE0901,92,92,103,101,94
GENE0902,73,107,109,99,106
GENE0903,86,95,104,103,107
GENE0904,101,113,97,102,115
GENE0905,108,123,103,95,102
GENE0906,85,107,116,94,98
GENE0907,102,108,85,84,112
GENE0908,118,104,94,87,99
GENE0909,101,110,109,97,112
GENE0910,101,84,90,105,97
GENE0911,104,101,87,97,118
GENE0912,87,96,103,111,91
GENE0913,102,91,96,98,108
GENE0914,102,99,91,114,112
GENE0915,96,98,98,99,114
GENE0916,103,106,116,90,113
GENE0917,90,99,92,98,99
GENE0918,110,107,124,114,107
GENE0919,90,84,104,105,102
GENE0920,120,133,93,105,100
GENE0921,106,96,89,96,108
GENE0922,96,109,91,89,91
GENE0923,99,113,99,98,102
GENE0924,88,90,95,77,106
GENE0925,109,102,99,99,98
GENE0926,91,94,109,125,117
GENE0927,107,91,107,109,110
GENE0928,89,97,108,96,94
GENE0929,109,104,86,106,114
GENE0930,90,100,124,106,112
GENE0931,91,96,100,102,104
GENE0932,112,113,87,102,120
GENE0933,100,104,93,106,110
GENE0934,122,85,101,81,102
GENE0935,116,98,85,96,97
GENE0936,100,79,110,112,111
GENE0937,103,81,87,100,109
GENE0938,103,99,111,112,85
GENE0939,103,107,95,108,111
GENE0940,102,113,91,98,116
GENE0941,66,104,94,95,89
GENE0942,91,113,97,102,94
GENE0943,100,114,88,105,97
GENE0944,92,107,120,99,106
GENE0945,114,94,73,113,105
GENE0946,112,113,118,92,101
GENE0947,103,104,105,100,126
GENE0948,97,106,116,99,88
GENE0949,111,93,97,103,118
GENE0950,102,118,96,97,105
GENE0951,103,89,108,112,71
GENE0952,77,100,93,96,94
GENE0953,97,87,96,107,116
GENE0954,98,74,99,106,93
GENE0955,108,107,109,94,104
GENE0956,102,118,108,108,96
GENE0957,111,98,109,95,102
GENE0958,94,91,99,96,111
GENE0959,121,105,92,111,95
GENE0960,80,100,112,121,120
GENE0961,104,109,84,93,103
GENE0962,91,87,111,100,91
GENE0963,103,115,109,88,105
GENE0964,111,98,98,81,97
GENE0965,93,109,86,90,101
GENE0966,99,91,89,90,99
GENE0967,96,101,95,115,93
GENE0968,103,105,119,88,102
GENE0969,87,93,110,93,128
GENE0970,114,122,98,102,101
GENE0971,75,99,105,98,101
GENE0972,124,106,85,99,121
GENE0973,103,96,103,92,121
GENE0974,98,111,111,114,89
GENE0975,94,112,97,97,96
GENE0976,121,89,97,93,110
GENE0977,86,108,108,108,92
GENE0978,98,95,119,110,117
GENE0979,107,91,98,103,93
GENE0980,104,109,108,95,88
GENE0981,114,111,90,100,86
GENE0982,82,97,118,108,106
GENE0983,121,111,85,90,110
GENE0984,100,114,94,91,99
GENE0985,115,89,98,92,104
GENE0986,105,87,91,79,106
GENE0987,103,94,103,102,89
GENE0988,95,108,120,97,101
GENE0989,78,94,105,101,114
GENE0990,95,112,107,96,106
GENE0991,106,91,102,86,102
GENE0992,132,115,97,116,103
GENE0993,111,110,99,100,101
GENE0994,89,110,103,112,86
GENE0995,97,113,110,85,93
GENE0996,83,109,104,105,85
GENE0997,115,104,97,109,99
GENE0998,95,113,100,91,97
GENE0999,122,96,96,115,95
GENE1000,117,101,81,86,108
